[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T17:22:29.970Z]   ✓ Vivienne Armchair, Textured Wool Boucle, Kelp, US | $4,395 | 95cm W × 89cm D × 69cm H | 4 imgs
[2026-06-09T17:22:29.972Z]   → skip: mila-armchair-boucle-jacquard-olive
[2026-06-09T17:22:29.972Z]   → cap reached: living room|sofa
[2026-06-09T17:22:29.972Z]   Scraping [living room|armchair]: theodore-oak-armchair-textured-wool-boucle
[2026-06-09T17:22:32.442Z]   ✓ Theodore Oak Armchair, Textured Wool Boucle, Pistachio, US | $2,795 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:32.444Z]   Scraping [living room|armchair]: theodore-armchair-textured-wool-boucle
[2026-06-09T17:22:35.210Z]   ✓ Theodore Armchair, Textured Wool Boucle, Pistachio, US | $2,795 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:35.212Z]   Scraping [living room|armchair]: theodore-oak-armchair
[2026-06-09T17:22:37.804Z]   ✓ Theodore Oak Armchair, Velvet Olive, US | $1,695 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:37.808Z]   Scraping [living room|armchair]: caleb-armchair-dark-burl-velvet
[2026-06-09T17:22:40.341Z]   ✓ Caleb Armchair, Dark Burl, Velvet, Taupe, US | $3,195 | 112cm W × 85cm D × 79cm H | 4 imgs
[2026-06-09T17:22:40.342Z]   Scraping [living room|armchair]: sydney-armchair
[2026-06-09T17:22:42.925Z]   ✓ Sydney Armchair, Linen, Bisque, US | $2,595 | 100cm W × 83cm D × 86cm H | 4 imgs
[2026-06-09T17:22:42.927Z] 
══ /us/furniture/coffee-tables-side-tables ══════════════
[2026-06-09T17:22:42.927Z]   Loading: /us/furniture/coffee-tables-side-tables
[2026-06-09T17:22:53.963Z]   Found 47 product links
[2026-06-09T17:22:53.966Z]   Scraping [living room|coffee table]: germain-coffee-table-abstract-burl
[2026-06-09T17:22:56.460Z]   ✓ Germain Coffee Table, Abstract Burl | $4,895 | 120cm W × 120cm D × 35cm H | 4 imgs
[2026-06-09T17:22:56.461Z]   Scraping [living room|coffee table]: holden-coffee-table
[2026-06-09T17:22:59.000Z]   ✓ Holden Coffee Table | $2,305 | 95cm W × 95cm D × 39cm H | 4 imgs
[2026-06-09T17:22:59.004Z]   Scraping [living room|coffee table]: ivy-coffee-table
[2026-06-09T17:23:01.592Z]   ✓ Ivy Coffee Table, Italian Ocean Grey Marble | $2,575 | 90cm W × 90cm D × 36cm H | 4 imgs
[2026-06-09T17:23:01.595Z]   Scraping [living room|side table]: sloane-side-table-abstract-burl
[2026-06-09T17:23:04.088Z]   ✓ Sloane Side Table, Abstract Burl | $1,195 | 38cm W × 38cm D × 60cm H | 4 imgs
[2026-06-09T17:23:04.093Z]   Scraping [living room|side table]: vito-side-table-tall-arabescato
[2026-06-09T17:23:06.666Z]   ✓ Vito Side Table, Tall, Arabescato Marble | $695 | 29cm W × 29cm D × 60cm H | 4 imgs
[2026-06-09T17:23:06.672Z]   Scraping [living room|coffee table]: vito-coffee-table-arabescato
[2026-06-09T17:23:09.401Z]   ✓ Vito Coffee Table, Arabescato Marble | $2,995 | 95cm W × 95cm D × 35cm H | 4 imgs
[2026-06-09T17:23:09.404Z]   Scraping [living room|side table]: ivy-side-table
[2026-06-09T17:23:11.811Z]   ✓ Ivy Side Table, Italian Ocean Grey Marble | $1,315 | 48cm W × 48cm D × 51cm H | 4 imgs
[2026-06-09T17:23:11.812Z]   Scraping [living room|coffee table]: tisbury-oval-coffee-table
[2026-06-09T17:23:14.539Z]   ✓ Tisbury Oval Coffee Table, Terra Bianca Marble | $2,095 | 120cm W × 80cm D × 40cm H | 4 imgs
[2026-06-09T17:23:14.542Z]   ✗ Unclassified: Delos Plinth, Dragon Onyx Regular price $4,095 Price $2,455 Regular Regular price $3,481 Price $1,964 Member
[2026-06-09T17:23:14.543Z]   Scraping [living room|coffee table]: barrel-coffee-table-dark-oak
[2026-06-09T17:23:17.040Z]   ✓ Barrel Coffee Table, Dark Oak | $1,745 | 95.2cm W × 95.2cm D × 45cm H | 4 imgs
[2026-06-09T17:23:17.043Z]   Scraping [living room|side table]: dawson-side-table-oak-burl-olive
[2026-06-09T17:23:19.651Z]   ✓ Dawson Side Table, Oak Burl, Olive | $1,395 | 38cm W × 38cm D × 60cm H | 4 imgs
[2026-06-09T17:23:19.653Z]   Scraping [living room|side table]: barrel-side-table-dark-oak
[2026-06-09T17:23:22.245Z]   ✓ Barrel Side Table, Dark Oak | $1,395 | 38cm W × 38cm D × 60cm H | 4 imgs
[2026-06-09T17:23:22.247Z]   Scraping [living room|coffee table]: pascal-coffee-table
[2026-06-09T17:23:24.832Z]   ✓ Pascal Coffee Table | $2,695 | 120cm W × 80cm D × 38cm H | 4 imgs
[2026-06-09T17:23:24.837Z]   Scraping [living room|coffee table]: dawson-coffee-table-olive-ash-burl
[2026-06-09T17:23:27.236Z]   ✓ Dawson Coffee Table, Olive Ash Burl | $3,695 | 120cm W × 80cm D × 30cm H | 4 imgs
[2026-06-09T17:23:27.239Z]   Scraping [living room|coffee table]: ted-coffee-table
[2026-06-09T17:23:29.897Z]   ✓ Ted Coffee Table | $4,695 | 120cm W × 120cm D × 40cm H | 4 imgs
[2026-06-09T17:23:29.902Z]   Scraping [living room|side table]: astoria-side-table
[2026-06-09T17:23:32.379Z]   ✓ Astoria Side Table | $2,095 | 48cm W × 48cm D × 60cm H | 4 imgs
[2026-06-09T17:23:32.380Z]   Scraping [living room|side table]: nelson-side-table-breccia-pernice-marble
[2026-06-09T17:23:34.923Z]   ✓ Nelson Side Table, Breccia Pernice Marble | $2,695 | 28cm W × 28cm D × 58cm H | 4 imgs
[2026-06-09T17:23:34.926Z]   Scraping [living room|side table]: soho-cinema-side-table
[2026-06-09T17:23:37.259Z]   ✓ Soho Cinema Side Table | $695 | 45cm W × 32cm D × 70cm H | 4 imgs
[2026-06-09T17:23:37.260Z]   Scraping [living room|coffee table]: imani-coffee-table
[2026-06-09T17:23:39.748Z]   ✓ Imani Coffee Table | $4,495 | 90cm W × 90cm D × 38cm H | 4 imgs
[2026-06-09T17:23:39.750Z]   Scraping [living room|side table]: dawson-side-table-olive-ash-burl
[2026-06-09T17:23:42.307Z]   ✓ Dawson Side Table, Olive Ash Burl | $1,395 | 38cm W × 38cm D × 60cm H | 4 imgs
[2026-06-09T17:23:42.309Z]   Scraping [living room|coffee table]: basil-coffee-table
[2026-06-09T17:23:44.583Z]   ✓ Basil Coffee Table | $3,495 | 98.5cm W × 98.5cm D × 39cm H | 4 imgs
[2026-06-09T17:23:44.585Z]   Scraping [living room|side table]: imani-side-table
[2026-06-09T17:23:47.298Z]   ✓ Imani Side Table | $2,095 | 46.9cm W × 46.9cm D × 55cm H | 4 imgs
[2026-06-09T17:23:47.300Z]   Scraping [living room|side table]: flynn-side-table-lacorado-marble
[2026-06-09T17:23:49.923Z]   ✓ Flynn Side Table, Lacorado Marble | $1,795 | 45cm W × 55cm D × 55cm H | 4 imgs
[2026-06-09T17:23:49.926Z]   Scraping [living room|coffee table]: oxley-coffee-table-large-dark-emperador
[2026-06-09T17:23:52.447Z]   ✓ Oxley Coffee Table, Large, Dark Emperador Marble | $5,295 | 120cm W × 120cm D × 35cm H | 4 imgs
[2026-06-09T17:23:52.448Z]   Scraping [living room|coffee table]: santos-coffee-table-terrazzo
[2026-06-09T17:23:55.034Z]   ✓ Santos Coffee Table, Terrazzo | $4,095 | 95cm W × 95cm D × 40cm H | 4 imgs
[2026-06-09T17:23:55.036Z]   Scraping [living room|coffee table]: wallace-coffee-table-large
[2026-06-09T17:23:57.563Z]   ✓ Wallace Coffee Table, Large | $2,695 | 160cm W × 80cm D × 40cm H | 4 imgs
[2026-06-09T17:23:57.567Z]   Scraping [living room|armchair]: abel-armchair-fulton-jacquard-sage
[2026-06-09T17:24:00.260Z]   ✓ Abel Armchair, Fulton Jacquard, Sage, US | $2,215 | 93cm W × 89cm D × 64cm H | 4 imgs
[2026-06-09T17:24:00.262Z]   Scraping [living room|coffee table]: giovanni-table-lamp-large-cream
[2026-06-09T17:24:02.742Z]   ✓ Giovanni Table Lamp, Large, Cream US | $650 | 40cm W × 40cm D × 43cm H | 4 imgs
[2026-06-09T17:24:02.745Z]   → skip: ivy-coffee-table
[2026-06-09T17:24:02.745Z]   Scraping [living room|coffee table]: wallace-coffee-table-mappa-burl
[2026-06-09T17:24:05.166Z]   ✓ Wallace Coffee Table, Mappa Burl | $1,695 | 122cm W × 56cm D × 40cm H | 4 imgs
[2026-06-09T17:24:05.170Z]   Scraping [living room|coffee table]: ramsey-coffee-table-travertine
[2026-06-09T17:24:07.856Z]   ✓ Ramsey Coffee Table, Travertine | $4,495 | 140cm W × 80cm D × 38cm H | 4 imgs
[2026-06-09T17:24:07.859Z]   Scraping [living room|side table]: lustro-side-table
[2026-06-09T17:24:10.398Z]   ✓ Lustro Side Table | $1,795 | 48cm W × 48cm D × 55cm H | 4 imgs
[2026-06-09T17:24:10.401Z]   Scraping [living room|side table]: truro-side-table
[2026-06-09T17:24:12.803Z]   ✓ Truro Side Table, US | $895 | 100cm W × 92cm D × 35cm H | 4 imgs
[2026-06-09T17:24:12.806Z]   Scraping [living room|coffee table]: barrel-coffee-table
[2026-06-09T17:24:15.291Z]   ✓ Barrel Coffee Table | $1,795 | 95cm W × 95cm D × 45cm H | 4 imgs
[2026-06-09T17:24:15.298Z]   Scraping [living room|side table]: noelle-end-table
[2026-06-09T17:24:17.573Z]   ✓ Noelle End Table | $1,395 | 73cm W × 55cm D × 26cm H | 4 imgs
[2026-06-09T17:24:17.574Z]   Scraping [living room|coffee table]: gia-coffee-table-set-royal-diana-marble
[2026-06-09T17:24:20.323Z]   ✓ Gia Coffee Table Set, Royal Diana Marble | $5,795 | 120cm W × 80cm D × 37cm H | 4 imgs
[2026-06-09T17:24:20.325Z]   Scraping [living room|side table]: cavern-side-table
[2026-06-09T17:24:22.955Z]   ✓ Cavern Side Table | $1,255 | 50cm W × 50cm D × 45cm H | 4 imgs
[2026-06-09T17:24:22.957Z]   Scraping [living room|coffee table]: tomasso-coffee-table
[2026-06-09T17:24:25.502Z]   ✓ Tomasso Coffee Table | $2,275 | 114cm W × 114cm D × 38cm H | 4 imgs
[2026-06-09T17:24:25.504Z]   Scraping [living room|side table]: dante-side-table-dark-emperador-marble
[2026-06-09T17:24:28.070Z]   ✓ Dante Side Table, Dark Emperador Marble | $955 | 35cm W × 35cm D × 63cm H | 4 imgs
[2026-06-09T17:24:28.074Z]   → cap reached: living room|coffee table
[2026-06-09T17:24:28.074Z]   Scraping [living room|side table]: tisbury-side-table
[2026-06-09T17:24:30.394Z]   ✓ Tisbury Side Table, Noir Grande Marble | $995 | 43cm W × 43cm D × 55cm H | 4 imgs
[2026-06-09T17:24:30.396Z]   Scraping [living room|side table]: arlon-side-table-terra-bianca-marble-small
[2026-06-09T17:24:32.838Z]   ✓ Arlon Side Table, Terra Bianca Marble, Small | $695 | 28cm W × 28cm D × 60cm H | 4 imgs
[2026-06-09T17:24:32.840Z]   Scraping [living room|side table]: fleet-side-table-medium-mid-height-marble
[2026-06-09T17:24:35.302Z]   ✓ Fleet Side Table, Medium, Kapri Marble | $695 | 40cm W × 40cm D × 51cm H | 4 imgs
[2026-06-09T17:24:35.304Z]   ✗ Unclassified: Delos Plinth, Brazilian Quartzite Price $4,095 Regular Price $3,481 Member Limited stock available
[2026-06-09T17:24:35.304Z]   Scraping [living room|side table]: fleet-side-table-small-tall-marble
[2026-06-09T17:24:37.824Z]   ✓ Fleet Side Table, Small, Kapri Marble | $355 | 30cm W × 30cm D × 60cm H | 4 imgs
[2026-06-09T17:24:37.828Z]   → cap reached: living room|side table
[2026-06-09T17:24:37.829Z]   → cap reached: living room|coffee table
[2026-06-09T17:24:37.832Z] 
══ /us/furniture/sideboards-and-media-units ══════════════
[2026-06-09T17:24:37.832Z]   Loading: /us/furniture/sideboards-and-media-units
[2026-06-09T17:24:49.558Z]   Found 24 product links
[2026-06-09T17:24:49.559Z]   Scraping [dining room|sideboard]: samson-sideboard-terra-bianca-marble
[2026-06-09T17:24:52.029Z]   ✓ Samson Sideboard, Terra Bianca Marble | $5,795 | 170cm W × 50cm D × 78cm H | 4 imgs
[2026-06-09T17:24:52.031Z]   Scraping [dining room|sideboard]: tivoli-sideboard-travertine
[2026-06-09T17:24:54.595Z]   ✓ Tivoli Sideboard, Travertine | $3,475 | 180.1cm W × 50cm D × 75cm H | 4 imgs
[2026-06-09T17:24:54.596Z]   Scraping [dining room|sideboard]: vance-sideboard-dark-emperador-marble
[2026-06-09T17:24:56.991Z]   ✓ Vance Sideboard, Dark Emperador Marble | $2,695 | 160cm W × 50cm D × 75cm H | 4 imgs
[2026-06-09T17:24:56.994Z]   Scraping [living room|tv unit]: cullen-media-unit-dark-emperador-marble
[2026-06-09T17:24:59.556Z]   ✓ Cullen Media Unit, Dark Emperador Marble | $3,395 | 140cm W × 50cm D × 55cm H | 4 imgs
[2026-06-09T17:24:59.558Z]   Scraping [dining room|sideboard]: barrett-sideboard-napoli-green-marble
[2026-06-09T17:25:02.181Z]   ✓ Barrett Sideboard, Napoli Green Marble | $4,995 | 180cm W × 50cm D × 80cm H | 4 imgs
[2026-06-09T17:25:02.184Z]   Scraping [dining room|sideboard]: kingsley-sideboard-grey-emperador-marble
[2026-06-09T17:25:04.874Z]   ✓ Kingsley Sideboard, Grey Emperador Marble | $9,395 | 187cm W × 51cm D × 84cm H | 4 imgs
[2026-06-09T17:25:04.876Z]   Scraping [bedroom|dresser]: pietro-six-drawer-dresser-brazilian-quartzite
[2026-06-09T17:25:07.392Z]   ✓ Pietro Six Drawer Dresser, Brazilian Quartzite | $5,795 | 149cm W × 50cm D × 84cm H | 4 imgs
[2026-06-09T17:25:07.393Z]   Scraping [living room|tv unit]: marcel-media-unit-medium-oak
[2026-06-09T17:25:09.717Z]   ✓ Marcel Media Unit, Medium Oak | $2,695 | 130cm W × 50cm D × 60cm H | 4 imgs
[2026-06-09T17:25:09.719Z]   Scraping [dining room|sideboard]: donato-sideboard
[2026-06-09T17:25:12.063Z]   ✓ Donato Sideboard | $4,695 | 175cm W × 50cm D × 75cm H | 4 imgs
[2026-06-09T17:25:12.065Z]   Scraping [dining room|sideboard]: armando-sideboard-calacatta-aura-marble
[2026-06-09T17:25:14.452Z]   ✓ Armando Sideboard, Calcutta Aura Marble | $8,095 | 180cm W × 55cm D × 75cm H | 4 imgs
[2026-06-09T17:25:14.454Z]   Scraping [dining room|sideboard]: devon-sideboard
[2026-06-09T17:25:17.002Z]   ✓ Devon Sideboard | $4,095 | 185cm W × 51cm D × 75cm H | 4 imgs
[2026-06-09T17:25:17.004Z]   Scraping [dining room|sideboard]: ada-sideboard-michelangelo-marble
[2026-06-09T17:25:19.418Z]   ✓ Ada Sideboard, Michelangelo Marble | $4,695 | 160cm W × 55cm D × 82cm H | 4 imgs
[2026-06-09T17:25:19.421Z]   Scraping [living room|tv unit]: ada-media-unit-michelangelo-marble
[2026-06-09T17:25:21.816Z]   ✓ Ada Media Unit, Michelangelo Marble | $4,695 | 160cm W × 50cm D × 55cm H | 4 imgs
[2026-06-09T17:25:21.817Z]   Scraping [dining room|sideboard]: olsen-sideboard-mappa-burl
[2026-06-09T17:25:24.569Z]   ✓ Olsen Sideboard, Mappa Burl | $3,495 | 160cm W × 50cm D × 75cm H | 4 imgs
[2026-06-09T17:25:24.571Z]   → cap reached: living room|coffee table
[2026-06-09T17:25:24.572Z]   → skip: cullen-media-unit-dark-emperador-marble
[2026-06-09T17:25:24.572Z]   ✗ Unclassified: Alexander Floor Lamp, US Price $995 Regular Price $846 Member
[2026-06-09T17:25:24.572Z]   ✗ Unclassified: Esti Rug, 170 x 240cm Price $2,995 Regular Price $2,546 Member
[2026-06-09T17:25:24.572Z]   Scraping [living room|tv unit]: avery-media-unit
[2026-06-09T17:25:27.126Z]   ✓ Avery Media Unit | $3,395 | 160cm W × 50cm D × 55cm H | 4 imgs
[2026-06-09T17:25:27.127Z]   Scraping [dining room|sideboard]: valerie-sideboard
[2026-06-09T17:25:29.741Z]   ✓ Valerie Sideboard, Arabescato Corchia Marble | $8,095 | 180.1cm W × 50cm D × 80cm H | 4 imgs
[2026-06-09T17:25:29.744Z]   Scraping [dining room|sideboard]: basil-sideboard
[2026-06-09T17:25:32.261Z]   ✓ Basil Sideboard | $2,995 | 169.2cm W × 50cm D × 80cm H | 4 imgs
[2026-06-09T17:25:32.263Z]   Scraping [dining room|sideboard]: cullen-sideboard-dark-emperador-marble
[2026-06-09T17:25:34.754Z]   ✓ Cullen Sideboard, Dark Emperador Marble | $2,815 | 160cm W × 50cm D × 75cm H | 4 imgs
[2026-06-09T17:25:34.757Z]   Scraping [bedroom|dresser]: marius-six-drawer-dresser-arabescato-corchia-marble
[2026-06-09T17:25:37.181Z]   ✓ Marius Six Drawer Dresser, Arabescato Corchia Marble | $2,545 | 138cm W × 56cm D × 81cm H | 4 imgs
[2026-06-09T17:25:37.182Z]   Scraping [dining room|sideboard]: lennox-sideboard
[2026-06-09T17:25:39.764Z]   ✓ Lennox Sideboard | $5,395 | 150cm W × 54cm D × 80cm H | 4 imgs
[2026-06-09T17:25:39.766Z] 
══ /us/furniture/beds-and-mattresses ══════════════
[2026-06-09T17:25:39.767Z]   Loading: /us/furniture/beds-and-mattresses
[2026-06-09T17:25:52.748Z]   Found 20 product links
[2026-06-09T17:25:52.750Z]   Scraping [bedroom|bed]: belsa-bed-light-wood-linen-chenille-sage
[2026-06-09T17:25:55.378Z]   ✓ Belsa Bed, Light Wood, Queen, Linen Chenille, Sage, US | $5,295 | 164cm W × 216cm D × 110cm H | 4 imgs
[2026-06-09T17:25:55.382Z]   Scraping [bedroom|bed]: manette-bed
[2026-06-09T17:25:58.574Z]   ✓ Manette Bed, Full, Linen Chenille, Stone, US | $6,095 | 157cm W × 216cm D × 163cm H | 4 imgs
[2026-06-09T17:25:58.581Z]   Scraping [bedroom|bed]: heidi-bed-velvet-chocolate
[2026-06-09T17:26:01.640Z]   ✓ Heidi Bed, Queen, Velvet, Chocolate, US | $6,995 | 173cm W × 225cm D × 120cm H | 4 imgs
[2026-06-09T17:26:01.642Z]   Scraping [bedroom|bed]: vara-bed
[2026-06-09T17:26:04.558Z]   ✓ Vara Bed, Queen, Linen Chenille, Stone, US | $8,395 | 198cm W × 269cm D × 86cm H | 4 imgs
[2026-06-09T17:26:04.561Z]   Scraping [bedroom|bed]: rivas-bed
[2026-06-09T17:26:07.378Z]   ✓ Rivas Bed, Full, Linen Chenille, Stone, US | $5,695 | 168cm W × 216cm D × 163cm H | 4 imgs
